timestamp,vibration_mm_s,temperature_c,pressure_bar,current_a,rpm,acoustic_db
2024-06-01T00:00,2.581,64.59,8.044,12.053,1474.1,70.7
2024-06-01T00:10,2.234,63.79,8.016,12.134,1476.7,71.39
2024-06-01T00:20,2.245,63.96,8.016,12.078,1477.7,71.93
2024-06-01T00:30,2.678,64.31,8.089,11.585,1475.4,71.47
2024-06-01T00:40,2.206,63.93,7.973,11.583,1478.4,72.71
2024-06-01T00:50,2.433,64.2,8.135,11.863,1478.6,71.57
2024-06-01T01:00,2.222,63.28,8.153,11.741,1475.2,71.69
2024-06-01T01:10,2.266,64.14,8.148,12.217,1476.8,70.67
2024-06-01T01:20,2.24,64.78,8.167,11.819,1478.4,70.5
2024-06-01T01:30,2.543,64.33,8.207,11.556,1478.4,72.21
2024-06-01T01:40,2.333,65.24,8.077,11.803,1478.4,71.46
2024-06-01T01:50,2.682,64.8,8.026,12.266,1477.0,71.25
2024-06-01T02:00,2.541,64.52,8.009,11.596,1474.7,70.91
2024-06-01T02:10,2.215,63.96,8.036,11.996,1475.4,72.1
2024-06-01T02:20,2.331,63.8,8.174,12.443,1477.5,70.64
2024-06-01T02:30,2.668,64.84,8.189,12.451,1478.6,70.72
2024-06-01T02:40,2.62,63.77,8.139,12.288,1478.0,72.04
2024-06-01T02:50,2.432,64.42,8.033,11.874,1476.1,71.94
2024-06-01T03:00,2.627,63.46,8.092,11.738,1479.0,71.31
2024-06-01T03:10,2.663,63.92,7.969,12.234,1477.8,72.17
2024-06-01T03:20,2.417,64.6,8.054,11.523,1476.6,70.94
2024-06-01T03:30,2.402,63.69,8.032,12.288,1475.4,71.81
2024-06-01T03:40,2.47,64.24,8.051,12.142,1473.7,70.66
2024-06-01T03:50,2.579,64.19,7.998,12.317,1476.1,70.42
2024-06-01T04:00,2.666,63.67,8.133,11.591,1477.3,70.8
2024-06-01T04:10,2.653,63.81,8.125,11.709,1475.6,72.59
2024-06-01T04:20,2.269,64.05,8.042,12.157,1474.8,71.99
2024-06-01T04:30,2.538,63.26,8.083,11.59,1474.8,72.05
2024-06-01T04:40,2.19,64.64,8.165,12.444,1476.0,70.73
2024-06-01T04:50,2.22,64.02,8.144,11.558,1475.3,72.53
2024-06-01T05:00,2.253,64.79,8.15,11.587,1479.4,70.75
2024-06-01T05:10,2.448,63.26,8.125,11.893,1477.8,71.91
2024-06-01T05:20,2.258,64.06,8.134,12.312,1474.0,70.64
2024-06-01T05:30,2.558,64.41,8.062,12.414,1475.4,70.74
2024-06-01T05:40,2.319,63.39,8.103,12.049,1477.2,72.27
2024-06-01T05:50,2.525,64.91,8.129,11.749,1476.6,71.62
2024-06-01T06:00,2.553,63.8,7.984,12.344,1479.3,71.58
2024-06-01T06:10,2.234,64.2,8.114,11.972,1479.4,72.76
2024-06-01T06:20,2.643,63.45,8.178,12.011,1475.8,72.02
2024-06-01T06:30,2.557,65.09,8.157,11.457,1474.0,71.01
2024-06-01T06:40,2.194,63.29,8.162,11.945,1477.4,71.58
2024-06-01T06:50,2.38,64.57,7.992,11.973,1477.3,71.04
2024-06-01T07:00,2.326,64.18,8.022,12.242,1476.9,71.31
2024-06-01T07:10,2.487,64.81,8.137,11.498,1477.9,72.12
2024-06-01T07:20,2.592,63.25,7.995,11.864,1476.4,71.82
2024-06-01T07:30,2.322,64.61,8.152,11.547,1478.0,72.04
2024-06-01T07:40,2.248,65.02,8.1,12.208,1478.1,70.75
2024-06-01T07:50,2.228,64.67,8.04,12.309,1478.4,70.42
2024-06-01T08:00,2.566,63.64,7.991,12.133,1477.3,70.53
2024-06-01T08:10,2.389,63.8,8.096,11.985,1476.0,70.95
2024-06-01T08:20,2.211,64.22,8.15,11.644,1476.9,70.44
2024-06-01T08:30,2.59,63.55,8.091,11.796,1474.8,72.56
2024-06-01T08:40,2.585,64.15,8.197,12.151,1476.4,71.09
2024-06-01T08:50,2.363,64.48,8.044,11.486,1476.2,71.52
2024-06-01T09:00,2.604,63.38,8.172,12.387,1479.7,70.48
2024-06-01T09:10,2.384,63.58,8.182,11.73,1477.3,70.32
2024-06-01T09:20,2.25,64.13,8.053,12.023,1476.8,71.72
2024-06-01T09:30,2.395,64.53,8.027,12.298,1478.6,70.88
2024-06-01T09:40,2.15,63.8,8.037,11.741,1479.1,72.39
2024-06-01T09:50,2.621,62.97,8.139,12.241,1478.4,70.53
2024-06-01T10:00,2.408,63.43,8.1,11.449,1480.1,71.99
2024-06-01T10:10,2.188,64.78,8.198,11.907,1478.3,71.17
2024-06-01T10:20,2.628,63.1,8.006,11.518,1479.1,70.45
2024-06-01T10:30,2.423,63.79,8.215,11.619,1475.7,71.02
2024-06-01T10:40,2.538,64.31,8.161,11.697,1475.8,70.44
2024-06-01T10:50,2.237,64.46,8.125,11.532,1475.2,71.37
2024-06-01T11:00,2.337,63.96,8.217,11.582,1476.1,70.89
2024-06-01T11:10,2.193,63.19,8.15,12.199,1478.5,70.34
2024-06-01T11:20,2.549,63.52,8.008,11.618,1476.4,71.47
2024-06-01T11:30,2.468,63.37,8.224,11.399,1476.7,71.32
2024-06-01T11:40,2.502,63.34,8.098,12.169,1475.2,70.26
2024-06-01T11:50,2.542,64.8,8.019,12.187,1476.6,71.74
2024-06-01T12:00,2.448,63.99,8.05,12.174,1474.5,70.38
2024-06-01T12:10,2.576,63.7,8.019,12.264,1479.4,71.01
2024-06-01T12:20,2.145,63.73,8.029,11.931,1479.4,71.16
2024-06-01T12:30,2.137,64.17,8.03,11.57,1475.6,70.88
2024-06-01T12:40,2.563,62.86,8.138,11.6,1476.2,71.2
2024-06-01T12:50,2.396,62.91,8.057,11.49,1475.7,72.33
2024-06-01T13:00,2.382,64.04,8.182,12.146,1480.4,72.08
2024-06-01T13:10,2.298,63.86,8.106,12.262,1477.5,71.13
2024-06-01T13:20,2.207,63.4,8.043,12.244,1479.2,70.34
